08.773.135/0001-00,2W ECOBANK S.A.
05.730.375/0001-20,SMILES FIDELIDADE S.A.
46.119.855/0001-37,SOCIEDADE ABASTECIMENTO DE ÁGUA E SANEAMENTO S.A - SANASA
41.052.420/0001-07,SOLAR BEBIDAS S.A.
33.386.210/0001-19,SONDOTECNICA ENGENHARIA SOLOS S.A.
92.929.520/0001-00,SPRINGER S.A.
07.718.269/0001-57,SPRINGS GLOBAL PARTICIPACOES S.A.
91.495.499/0001-00,STARA S.A. - INDÚSTRIA DE IMPLEMENTOS AGRÍCOLAS
00.622.416/0001-41,STATKRAFT ENERGIAS RENOVAVEIS S.A.
02.062.747/0001-08,SUDESTE S.A.
29.978.814/0001-87,SUL AMERICA S.A.
60.651.809/0001-05,SUZANO HOLDING S.A.
16.404.287/0001-55,SUZANO S.A.
08.801.621/0001-86,SYN PROP & TECH S.A.
02.860.694/0001-62,T4F ENTRETENIMENTO S.A.
92.781.335/0001-02,TAURUS ARMAS S.A.
26.345.998/0001-50,TC S.A.
08.424.178/0001-71,TECBLU TECELAGEM BLUMENAU S.A.
09.295.063/0001-97,TECHNOS S.A.
08.065.557/0001-12,TECNISA S.A.
33.111.246/0001-90,TECNOSOLO ENGENHARIA S.A. - EMPRESA FALIDA
02.351.144/0001-18,TEGMA GESTAO LOGISTICA S.A.
30.213.493/0001-09,TEGRA INCORPORADORA S.A.
82.636.986/0001-55,TEKA-TECELAGEM KUEHNRICH S.A. - EM RECUPERAÇÃO JUDICIAL
33.467.572/0001-34,TEKNO S.A. - INDUSTRIA E COMERCIO
00.336.701/0001-04,TELEC BRASILEIRAS S.A. TELEBRAS
02.558.157/0001-62,TELEFÔNICA BRASIL S.A
02.664.042/0001-52,TERMINAL GARAGEM MENEZES CORTES S.A.
05.799.312/0001-20,TERRA SANTA AGRO S.A.
40.337.136/0001-06,TERRA SANTA PROPRIEDADES AGRÍCOLAS S.A.
82.982.075/0001-80,TEXTIL RENAUXVIEW S.A.
02.558.115/0001-21,TIM PARTICIPACOES S.A.
02.421.421/0001-11,TIM S.A.
53.113.791/0001-22,TOTVS S.A.
03.014.553/0001-91,TPI - TRIUNFO PARTICIP. E INVEST. S.A.
59.418.806/0001-47,TRACK & FIELD CO S.A.
07.859.971/0001-30,TRANSMISSORA ALIANÇA DE ENERGIA ELÉTRICA S.A.
94.813.102/0001-70,TRÊS TENTOS AGROINDUSTRIAL S/A
92.660.570/0001-26,TREVISA INVESTIMENTOS S.A.
23.438.929/0001-00,TRIPLE PLAY BRASIL PARTICIPAÇÕES S.A.
08.811.643/0001-27,TRISUL S.A.
15.115.504/0001-24,TRONOX PIGMENTOS DO BRASIL S.A.
84.683.374/0001-49,TUPY S.A.
33.256.439/0001-39,ULTRAPAR PARTICIPACOES S.A.
90.441.460/0001-48,UNICASA INDÚSTRIA DE MÓVEIS S.A.
75.609.123/0001-23,UNIDAS LOCAÇÕES E SERVIÇOS S.A.
45.736.131/0001-70,UNIDAS LOCADORA S.A.
02.255.187/0001-08,UNIFIQUE TELECOMUNICAÇÕES S.A.
33.958.695/0001-78,UNIPAR CARBOCLORO S.A.
34.591.574/0001-01,UP ENGENHARIA E URBANISMO S.A.
02.162.616/0001-94,UPTICK PARTICIPACOES S.A.
60.894.730/0001-05,USINAS SID DE MINAS GERAIS S.A.-USIMINAS
33.592.510/0001-54,VALE S.A.
33.113.309/0001-47,VALID SOLUÇÕES S.A.
23.373.000/0001-32,VAMOS LOCAÇÃO DE CAMINHÕES, MÁQUINAS E EQUIPAMENTOS S.A.
31.748.174/0001-60,VERO S.A.
49.669.856/0001-43,VESTE S.A. ESTILO
34.274.233/0001-02,VIBRA ENERGIA S/A
20.512.706/0001-40,VITRU BRASIL EMPREENDIMENTOS, PARTICIPAÇÕES E COMÉRCIO S.A.
45.365.558/0001-09,VITTIA S.A.
33.839.910/0001-11,VIVARA PARTICIPAÇÕES S.A.
67.571.414/0001-41,VIVER INCORPORADORA E CONSTRUTORA S.A.
32.681.371/0001-72,VIX LOGÍSTICA S.A.
50.926.955/0001-42,VULCABRAS S.A.
09.813.204/0001-16,W2W E-COMMERCE DE VINHOS S.A.
84.429.695/0001-11,WEG S.A.
14.776.142/0001-50,WESTWING COMÉRCIO VAREJISTA S.A.
84.683.671/0001-94,WETZEL S.A.
59.105.999/0001-86,WHIRLPOOL S.A.
05.721.735/0001-28,WILSON SONS LTD.
33.130.691/0001-05,WILSON SONS S.A.
42.278.473/0001-03,WIZ CO PARTICIPAÇÕES E CORRETAGEM DE SEGUROS S.A.
33.228.024/0001-51,WLM PART. E COMÉRCIO DE MÁQUINAS E VEÍCULOS S.A.
02.217.319/0001-07,YBYRÁ CAPITAL S.A.
08.807.432/0001-10,YDUQS PARTICIPACOES S.A.
11.284.204/0001-18,YOU INC INCORPORADORA E PARTICIPAÇÃO S.A
13.574.594/0001-96,ZAMP SA
